,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,0.13140467,0.14438546,-0.0365163,0.027912982,0.03732955,-0.0046336334,-0.05011983,-0.013313708,-0.07524806,-0.013588224,-0.007919079,0.029492501,0.42052692,-0.1823556,-0.015267619,-0.11091132,0.26826942,0.23416615,-0.074134216,0.40290153,0.015854778,0.1399205,-0.39577365
1,0.0048620887,0.009538502,0.01802078,0.03148175,0.042738315,0.0061800797,-0.04101143,0.012733953,-0.09607646,-0.09426879,-0.020055864,-0.040067144,0.04753507,0.2321893,0.06546727,-0.108593,-0.03349358,-0.37166044,-0.34277445,-0.5916805,0.0037211254,-0.025187258,-0.22842182
2,0.20459975,0.2508103,0.0039752666,-0.0028402223,0.0743293,0.025995178,-0.06121307,0.0005263756,-0.22801048,-0.038260758,0.026948381,-0.0246924,-0.26114845,0.07396439,0.0036389616,0.06736734,-0.23818666,-0.23461702,-0.061626665,0.5419531,0.019756198,0.15536943,-0.40405858
3,0.012235587,0.0142825395,-0.009985273,-0.01018924,0.009686145,0.0129759675,0.004880066,-0.0054821875,-0.018697867,0.009808515,0.011673572,-0.01201252,-0.1772281,0.026945176,0.0032565454,-0.012628642,-0.048265997,-0.044239983,0.0221084,-0.02053608,0.024459615,0.3593549,-0.9026612
4,-0.15608962,-0.182555,0.022226151,-0.059701446,-0.036221553,0.013405434,0.104736075,0.0011415397,0.18236943,0.07926671,-0.05943459,0.03084992,0.10329905,0.2180586,-0.03609609,0.416132,-0.20463301,-0.19408575,-0.06551545,0.49723807,0.018309172,0.14649227,-0.38475707
5,0.026360838,0.067381814,-0.023506358,-0.050631393,-0.12750155,0.012667747,0.20292684,-0.19410685,0.143857,-0.023937348,-0.05938672,-0.069971904,-0.10657728,-0.27144638,0.034536887,0.19127929,0.27111658,-0.0049715093,-0.28763935,-0.36290383,-0.024085104,-0.021122688,-0.1589891
6,-0.19473787,-0.19826835,0.08764787,-0.009491521,-0.022929717,-0.043276694,-0.021803549,0.026216254,-0.025530757,-0.05287471,0.0019974608,-0.008897888,-0.08155162,-0.28375682,0.05811405,-0.57803917,0.17669147,0.14650825,-0.013662069,0.30785987,0.013906527,0.119175345,-0.33070153
7,0.001122557,-0.002735409,-0.00257759,0.0025206825,0.03152251,-0.009203721,0.016755829,0.04150484,0.009711044,-0.14348422,-0.022601614,-0.012401191,-0.030577077,-0.246027,-0.044886492,0.1518573,-0.22238415,0.13077334,0.78827244,-0.15758125,0.0041367,-0.0053125857,-0.104717635
8,0.015910035,0.028778166,0.0076427776,0.004434233,-0.05922484,-0.009674084,-0.052439287,-0.13540488,-0.10712224,0.4315214,0.061166942,-0.031626467,0.056666996,0.0046360674,-0.002442727,-0.053634763,-0.21195883,-0.16506569,0.03909474,0.018344527,0.0050670225,-0.67240065,-0.24357817
9,0.016104683,0.060860854,-0.033072993,0.02755072,0.029171064,0.011501516,0.0015376174,0.028979694,-0.028361017,-0.09561929,-0.008284544,-0.025220038,-0.19910331,0.21661563,0.0018750798,0.25356132,0.34738463,0.29498252,0.16556758,-0.4341698,0.004555519,-0.21011952,-0.2655009
10,0.04271374,-0.0030932922,0.004669379,-0.044209365,-0.013480494,0.01634514,-0.024880512,0.011095116,-0.025637638,-0.036431156,0.011888516,0.030520886,-0.016959568,0.23592943,0.028410556,0.00078545744,0.3257513,0.28871217,0.021881906,0.090441756,0.005561362,-0.7579536,-0.27107403
11,0.21321698,-0.08810027,0.006125503,-0.46315062,-0.27069798,0.084379934,-0.11240849,0.08862108,0.02302958,-0.047404107,0.36890864,0.40973747,-0.044153154,-0.03453998,0.021863835,0.08641655,-0.06854438,-0.11552096,0.04308769,-0.3097918,0.0016786258,0.029561715,-0.10307694
